,LOCATION_NAME,LATITUDE,LONGITUDE,RAW_VISIT_COUNTS,SIM_VISIT_COUNTS_1,SIM_VISIT_COUNTS_2,NORM_VISIT_0,NORM_VISIT_1,NORM_VISIT_2
5867,New City Microcreamery,42.363667,-71.099984,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
5886,New Republik,42.373056,-71.096998,4.0,2.0,2.0,6.339244678996498e-05,0.0004428697962798937,0.00041727519298977677
5890,Newbury Comics,42.372756,-71.119855,106.0,25.0,68.0,0.0016798998399340718,0.005535872453498672,0.01418735656165241
5897,Nicholas Athletic Center,42.372661,-71.135912,106.0,6.0,2.0,0.0016798998399340718,0.001328609388839681,0.00041727519298977677
5911,Nine Tastes,42.372004,-71.120343,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
5913,Nirvana The Taste of India,42.382457,-71.119966,106.0,9.0,2.0,0.0016798998399340718,0.001992914083259522,0.00041727519298977677
5921,Nop Riverfront Office Office Park,42.362238,-71.080303,106.0,8.0,9.0,0.0016798998399340718,0.001771479185119575,0.0018777383684539955
5933,Northwest Cafe,42.380267,-71.115397,106.0,7.0,13.0,0.0016798998399340718,0.001550044286979628,0.002712288754433549
5938,Nubar,42.377187,-71.122917,30.0,1.0,1.0,0.00047544335092473733,0.00022143489813994686,0.00020863759649488838
5957,ONO Pokebar,42.389397,-71.11976,106.0,6.0,7.0,0.0016798998399340718,0.001328609388839681,0.0014604631754642186
5959,ORALE Mexican Grill,42.372614,-71.090856,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
5970,OggiGourmet,42.372441,-71.118977,106.0,10.0,3.0,0.0016798998399340718,0.0022143489813994687,0.0006259127894846651
5975,Old Navy,42.368128,-71.076213,106.0,13.0,32.0,0.0016798998399340718,0.002878653675819309,0.006676403087836428
5976,Ole,42.374058,-71.10017,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
5978,Oleana Restaurant,42.370543,-71.09718,106.0,2.0,5.0,0.0016798998399340718,0.0004428697962798937,0.001043187982474442
5982,Olympia Fencing Center,42.393713,-71.150772,106.0,25.0,11.0,0.0016798998399340718,0.005535872453498672,0.0022950135614437724
5992,One Broadway,42.362764,-71.083555,106.0,28.0,40.0,0.0016798998399340718,0.006200177147918512,0.008345503859795536
5993,One Cell Systems,42.371724,-71.101542,90.0,4.0,1.0,0.001426330052774212,0.0008857395925597874,0.00020863759649488838
5998,One Memorial Drive Cafe,42.361325,-71.081525,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
6002,OneZo,42.385946,-71.119619,106.0,10.0,8.0,0.0016798998399340718,0.0022143489813994687,0.001669100771959107
6010,Orangetheory Fitness,42.366125,-71.081942,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
6015,Orinoco,42.371753,-71.120481,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
6017,Otto,42.374154,-71.119155,106.0,1.0,9.0,0.0016798998399340718,0.00022143489813994686,0.0018777383684539955
6077,Pacific Street Cafe,42.359985,-71.102192,106.0,7.0,8.0,0.0016798998399340718,0.001550044286979628,0.001669100771959107
6078,Paddy's Lunch,42.38598,-71.131145,45.0,3.0,3.0,0.000713165026387106,0.0006643046944198405,0.0006259127894846651
6081,Pai Kin Kao,42.364133,-71.107484,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
6086,Pammy's,42.368421,-71.109209,106.0,2.0,5.0,0.0016798998399340718,0.0004428697962798937,0.001043187982474442
6087,Panda Express,42.368495,-71.076606,106.0,3.0,5.0,0.0016798998399340718,0.0006643046944198405,0.001043187982474442
6091,Panera Bread,42.389367,-71.119461,16.0,2.0,2.0,0.0002535697871598599,0.0004428697962798937,0.00041727519298977677
6095,Paperback Tavern,42.353719,-71.105447,106.0,13.0,5.0,0.0016798998399340718,0.002878653675819309,0.001043187982474442
6099,Pardon My Cheesesteak,42.363412,-71.097266,106.0,7.0,8.0,0.0016798998399340718,0.001550044286979628,0.001669100771959107
6101,Paris Baguette,42.364979,-71.102604,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
6109,Passage to India,42.370763,-71.075281,29.0,5.0,1.0,0.00045959523922724607,0.0011071744906997344,0.00020863759649488838
6111,Patagonia,42.373779,-71.121021,106.0,5.0,15.0,0.0016798998399340718,0.0011071744906997344,0.0031295639474233257
6126,Peabody,42.392275,-71.128074,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
6134,Peet's Coffee and Tea,42.372631,-71.120697,5.0,2.0,1.0,7.924055848745623e-05,0.0004428697962798937,0.00020863759649488838
6137,Pemberton Farms,42.393828,-71.125675,106.0,7.0,29.0,0.0016798998399340718,0.001550044286979628,0.006050490298351763
6145,Pentose Pharmaceuticals,42.391266,-71.148366,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
6148,Pepita Coffee,42.367815,-71.097951,15.0,1.0,2.0,0.00023772167546236866,0.00022143489813994686,0.00041727519298977677
6169,Phillips Alfred J DPM,42.374723,-71.104304,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
6172,Phoenix Landing,42.364027,-71.101967,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
6193,Pinocchios Pizza & Subs,42.371963,-71.120281,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
6194,Pioneer Property Group,42.395699,-71.131169,80.0,1.0,6.0,0.0012678489357992996,0.00022143489813994686,0.0012518255789693302
6195,Pita Cambridge,42.374049,-71.100609,103.0,4.0,4.0,0.001632355504841598,0.0008857395925597874,0.0008345503859795535
6201,Planet Fitness,42.387421,-71.118937,106.0,25.0,15.0,0.0016798998399340718,0.005535872453498672,0.0031295639474233257
6202,Planet Records,42.373857,-71.124783,70.0,1.0,13.0,0.001109367818824387,0.00022143489813994686,0.002712288754433549
6213,Poke City,42.383958,-71.119827,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
6214,Poke Works,42.374306,-71.119126,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
6225,Porto Harvard Square,42.371957,-71.122949,106.0,7.0,5.0,0.0016798998399340718,0.001550044286979628,0.001043187982474442
6231,PowerHouse Kickboxing and Fitness,42.392097,-71.153228,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6245,Pretzel Time,42.368233,-71.076515,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
6253,Primo Pizza & Roast Beef,42.363395,-71.096884,94.0,2.0,1.0,0.0014897224995641769,0.0004428697962798937,0.00020863759649488838
6279,Punjabi Dhaba,42.373889,-71.100811,63.0,3.0,7.0,0.0009984310369419483,0.0006643046944198405,0.0014604631754642186
6280,Pure Barre,42.373029,-71.122372,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
6285,Putnam Avenue Upper School,42.369516,-71.08718,106.0,1.0,4.0,0.0016798998399340718,0.00022143489813994686,0.0008345503859795535
6288,Q Audio,42.36385,-71.101686,106.0,1.0,9.0,0.0016798998399340718,0.00022143489813994686,0.0018777383684539955
6289,Q Ballroom,42.387836,-71.140552,106.0,3.0,5.0,0.0016798998399340718,0.0006643046944198405,0.001043187982474442
6292,Qing Dao Garden,42.396802,-71.129916,74.0,1.0,4.0,0.001172760265614352,0.00022143489813994686,0.0008345503859795535
6294,Quadrangle Recreational Athletic Center,42.381353,-71.126909,36.0,8.0,6.0,0.0005705320211096848,0.001771479185119575,0.0012518255789693302
6298,Quinn Dana Licensed,42.383469,-71.1242,106.0,9.0,6.0,0.0016798998399340718,0.001992914083259522,0.0012518255789693302
6340,RJ Realty Management,42.368602,-71.094216,40.0,1.0,8.0,0.0006339244678996498,0.00022143489813994686,0.001669100771959107
6380,Radcliffe Quadrangle,42.38189,-71.124615,106.0,5.0,8.0,0.0016798998399340718,0.0011071744906997344,0.001669100771959107
6381,Radcliffe Yard,42.375392,-71.12457,20.0,5.0,7.0,0.0003169622339498249,0.0011071744906997344,0.0014604631754642186
6403,Real Property Management Commonwealth,42.363577,-71.078927,106.0,6.0,6.0,0.0016798998399340718,0.001328609388839681,0.0012518255789693302
6409,Rebel Presents Pop 101,42.363799,-71.102294,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
6447,Restorative Yoga with Bo Forbes,42.388881,-71.118903,106.0,10.0,2.0,0.0016798998399340718,0.0022143489813994687,0.00041727519298977677
6454,Revival Cafe & Kitchen,42.395104,-71.145732,106.0,21.0,11.0,0.0016798998399340718,0.004650132860938884,0.0022950135614437724
6459,Rhonda Kelner,42.366689,-71.104143,2.0,6.0,3.0,3.169622339498249e-05,0.001328609388839681,0.0006259127894846651
6464,Richard A And Susan F Smith Campus Center,42.372678,-71.118648,106.0,5.0,7.0,0.0016798998399340718,0.0011071744906997344,0.0014604631754642186
6472,Rieder Carolyn A Psycholgst,42.37251,-71.121447,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
6476,Rindge Avenue Upper School,42.39238,-71.128111,106.0,6.0,4.0,0.0016798998399340718,0.001328609388839681,0.0008345503859795535
6477,Rindge Field,42.39121,-71.128521,106.0,2.0,6.0,0.0016798998399340718,0.0004428697962798937,0.0012518255789693302
6486,Riverside Pizza & Seafoods,42.362479,-71.113329,106.0,4.0,6.0,0.0016798998399340718,0.0008857395925597874,0.0012518255789693302
6501,Roche Brothers Supermarket,42.362804,-71.083548,106.0,21.0,31.0,0.0016798998399340718,0.004650132860938884,0.00646776549134154
6514,Romes Fitness,42.366543,-71.079098,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
6519,Rosen Wendy Psychothrpst,42.361696,-71.105704,15.0,2.0,3.0,0.00023772167546236866,0.0004428697962798937,0.0006259127894846651
6530,Roust Cambridge,42.37399,-71.125086,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
6532,Row 34 Cambridge,42.362309,-71.086749,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6535,Roxy's Grilled Cheese,42.361999,-71.098471,106.0,1.0,6.0,0.0016798998399340718,0.00022143489813994686,0.0012518255789693302
6539,Royal Punjab,42.371232,-71.080153,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
6541,Rubenstein Sidney C MD,42.374225,-71.134319,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
6545,Rumba Y Timbal Dance Company,42.366757,-71.104246,1.0,3.0,3.0,1.5848111697491244e-05,0.0006643046944198405,0.0006259127894846651
6548,Russell Field,42.396585,-71.138062,106.0,19.0,11.0,0.0016798998399340718,0.00420726306465899,0.0022950135614437724
6549,Russell House Tavern,42.373092,-71.119396,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6552,Ruymann Frederick W MD,42.374253,-71.134349,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
6556,S H Construction,42.387879,-71.140434,106.0,3.0,9.0,0.0016798998399340718,0.0006643046944198405,0.0018777383684539955
6625,SOFRA Bakery & Cafe,42.374917,-71.150379,106.0,11.0,1.0,0.0016798998399340718,0.002435783879539415,0.00020863759649488838
6697,Sacramento Field,42.383018,-71.117995,106.0,9.0,5.0,0.0016798998399340718,0.001992914083259522,0.001043187982474442
6702,Sage Hotel Corporation,42.358603,-71.114956,106.0,2.0,7.0,0.0016798998399340718,0.0004428697962798937,0.0014604631754642186
6704,Sahaj Kaur,42.366662,-71.105344,106.0,2.0,5.0,0.0016798998399340718,0.0004428697962798937,0.001043187982474442
6710,Sally's Sandwiches,42.372645,-71.118672,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
6717,Saloniki Greek,42.361098,-71.095823,106.0,3.0,8.0,0.0016798998399340718,0.0006643046944198405,0.001669100771959107
6754,Sapporo Ramen,42.387347,-71.118435,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
6755,Sapporo Ramen at H Mart,42.365032,-71.102756,106.0,8.0,4.0,0.0016798998399340718,0.001771479185119575,0.0008345503859795535
6760,Sarku Japan,42.368293,-71.076449,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6762,Sate Grill on Wheels,42.361317,-71.085981,106.0,1.0,4.0,0.0016798998399340718,0.00022143489813994686,0.0008345503859795535
6763,Sate Grill on Wheels,42.369781,-71.077367,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
6771,Scalable Display Technology,42.365903,-71.105144,106.0,5.0,16.0,0.0016798998399340718,0.0011071744906997344,0.003338201543918214
6776,Schiffman L Robt,42.374411,-71.133491,106.0,12.0,2.0,0.0016798998399340718,0.002657218777679362,0.00041727519298977677
6786,Season To Go,42.39835,-71.131022,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
6787,Season to Taste,42.382424,-71.120041,106.0,6.0,5.0,0.0016798998399340718,0.001328609388839681,0.001043187982474442
6817,Seyyide Belly Dance,42.371696,-71.114284,106.0,14.0,7.0,0.0016798998399340718,0.003100088573959256,0.0014604631754642186
6831,Shanghai Fresh,42.366518,-71.104991,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6842,Sheger Cafe,42.396695,-71.129781,106.0,15.0,2.0,0.0016798998399340718,0.003321523472099203,0.00041727519298977677
6852,Shepen Bernard D Phys,42.37396,-71.133456,106.0,20.0,3.0,0.0016798998399340718,0.0044286979627989375,0.0006259127894846651
6863,Shine Square Pub,42.39081,-71.122621,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
6868,Shy Bird,42.362666,-71.083994,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
6873,Silk Road Uyghur Cuisine,42.372122,-71.087128,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
6879,Simon's Coffee Shop,42.384488,-71.11983,106.0,7.0,7.0,0.0016798998399340718,0.001550044286979628,0.0014604631754642186
6881,Simoni Skating Rink,42.372825,-71.084296,106.0,38.0,11.0,0.0016798998399340718,0.00841452612931798,0.0022950135614437724
6885,Sincere Construction,42.392925,-71.147361,61.0,4.0,4.0,0.0009667348135469659,0.0008857395925597874,0.0008345503859795535
6887,Singh's Dhaba,42.369631,-71.111177,106.0,5.0,6.0,0.0016798998399340718,0.0011071744906997344,0.0012518255789693302
6890,Skate Canal District Kendall,42.364391,-71.08135,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
6894,Skip Viglirolo Ice Rink,42.382888,-71.131551,4.0,7.0,3.0,6.339244678996498e-05,0.001550044286979628,0.0006259127894846651
6896,SleekFix,42.364213,-71.10115,106.0,1.0,19.0,0.0016798998399340718,0.00022143489813994686,0.0039641143334028794
6913,Society for Critical Aesthetics,42.374585,-71.113272,106.0,6.0,13.0,0.0016798998399340718,0.001328609388839681,0.002712288754433549
6931,Souper Roll Up Cafe,42.372072,-71.088896,106.0,2.0,8.0,0.0016798998399340718,0.0004428697962798937,0.001669100771959107
6932,Source Restaurant,42.374514,-71.120015,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
6934,Southpaw Residential Property Management,42.395678,-71.13116,80.0,7.0,4.0,0.0012678489357992996,0.001550044286979628,0.0008345503859795535
6941,Spaulding National Running Center,42.375709,-71.107464,106.0,13.0,6.0,0.0016798998399340718,0.002878653675819309,0.0012518255789693302
6977,St Pauls Choir School,42.371212,-71.115729,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
6980,St Peters Field,42.386647,-71.132342,106.0,10.0,15.0,0.0016798998399340718,0.0022143489813994687,0.0031295639474233257
6981,Stack Carolyn Psy D,42.37375,-71.123388,87.0,2.0,2.0,0.0013787857176817383,0.0004428697962798937,0.00041727519298977677
6992,Star Market,42.375297,-71.148963,106.0,27.0,42.0,0.0016798998399340718,0.0059787422497785654,0.008762779052785313
6993,Star Market,42.390043,-71.118227,106.0,34.0,57.0,0.0016798998399340718,0.007528786536758193,0.011892343000208638
7004,Starbucks,42.372144,-71.071427,106.0,8.0,4.0,0.0016798998399340718,0.001771479185119575,0.0008345503859795535
7005,Starbucks,42.373291,-71.119729,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
7007,Starbucks,42.373855,-71.112969,13.0,6.0,8.0,0.00020602545206738616,0.001328609388839681,0.001669100771959107
7008,Starbucks,42.375409,-71.149118,106.0,37.0,22.0,0.0016798998399340718,0.008193091231178033,0.004590027122887545
7009,Starbucks,42.38193,-71.119937,1.0,6.0,3.0,1.5848111697491244e-05,0.001328609388839681,0.0006259127894846651
7010,Starbucks,42.38882,-71.14233,106.0,11.0,13.0,0.0016798998399340718,0.002435783879539415,0.002712288754433549
7014,State Park,42.36615,-71.090746,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
7020,Steinberg Jeffrey MD,42.374508,-71.104192,106.0,5.0,5.0,0.0016798998399340718,0.0011071744906997344,0.001043187982474442
7034,Still Water Yoga Cambridge,42.37496,-71.150975,55.0,3.0,2.0,0.0008716461433620184,0.0006643046944198405,0.00041727519298977677
7035,Stoked Pizza Company Cambridge,42.380164,-71.119632,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
7042,Structural Integration with Ali Mischke,42.398381,-71.131949,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
7048,Sub Zero Ice Cream & Yogurt,42.360735,-71.115368,106.0,9.0,6.0,0.0016798998399340718,0.001992914083259522,0.0012518255789693302
7050,Subway,42.36498,-71.104203,106.0,4.0,20.0,0.0016798998399340718,0.0008857395925597874,0.004172751929897768
7061,Sumiao Hunan Kitchen,42.366026,-71.081972,106.0,1.0,7.0,0.0016798998399340718,0.00022143489813994686,0.0014604631754642186
7064,Summer Shack Cambridge,42.393743,-71.141012,106.0,22.0,6.0,0.0016798998399340718,0.00487156775907883,0.0012518255789693302
7072,Sunset Cafe,42.367585,-71.10199,106.0,2.0,5.0,0.0016798998399340718,0.0004428697962798937,0.001043187982474442
7078,Superdry,42.367864,-71.075735,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
7089,Sushi Gourmet,42.360984,-71.113946,106.0,18.0,21.0,0.0016798998399340718,0.003985828166519044,0.004381389526392656
7090,Sushi Gourmet,42.368109,-71.102391,106.0,14.0,15.0,0.0016798998399340718,0.003100088573959256,0.0031295639474233257
7100,Sweet Touch Cafe,42.371195,-71.079971,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
7119,T.J. Maxx,42.367707,-71.077193,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
7120,T.J. Maxx,42.3897,-71.140822,106.0,14.0,24.0,0.0016798998399340718,0.003100088573959256,0.005007302315877321
7168,Taco Bell,42.368307,-71.076501,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
7171,Taiyaki NYC x The Dough Club Cambridge,42.374293,-71.119288,106.0,12.0,5.0,0.0016798998399340718,0.002657218777679362,0.001043187982474442
7182,Tampopo,42.387345,-71.118497,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
7183,Tanjore,42.367674,-71.1079,1.0,2.0,6.0,1.5848111697491244e-05,0.0004428697962798937,0.0012518255789693302
7189,Taqueria,42.389218,-71.141312,16.0,5.0,9.0,0.0002535697871598599,0.0011071744906997344,0.0018777383684539955
7193,Tasty Burger,42.366066,-71.103615,106.0,3.0,12.0,0.0016798998399340718,0.0006643046944198405,0.0025036511579386604
7194,Tasty Burger,42.372637,-71.119953,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
7196,Tatte Bakery,42.362212,-71.081401,106.0,9.0,6.0,0.0016798998399340718,0.001992914083259522,0.0012518255789693302
7198,Tatte Bakery,42.37241,-71.0751,35.0,2.0,1.0,0.0005546839094121935,0.0004428697962798937,0.00020863759649488838
7199,Tatte Bakery,42.372708,-71.116945,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
7208,Tea Do Central Sq,42.363852,-71.100445,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
7213,TechFusion,42.394085,-71.15794,56.0,23.0,8.0,0.0008874942550595097,0.005093002657218778,0.001669100771959107
7229,Tenoch Mexican,42.370335,-71.071236,106.0,20.0,3.0,0.0016798998399340718,0.0044286979627989375,0.0006259127894846651
7241,Thayer & Associates,42.386771,-71.119446,106.0,6.0,8.0,0.0016798998399340718,0.001328609388839681,0.001669100771959107
7248,The Amaral Group,42.39712,-71.130299,106.0,2.0,18.0,0.0016798998399340718,0.0004428697962798937,0.003755476736907991
7257,The Boathouse,42.371436,-71.116713,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
7261,The Boston Lamb Takedown,42.363634,-71.101486,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
7267,The Brothers Market,42.371307,-71.083079,97.0,2.0,1.0,0.0015372668346566507,0.0004428697962798937,0.00020863759649488838
7269,The Cambridge Queen's Head,42.375955,-71.115275,106.0,8.0,2.0,0.0016798998399340718,0.001771479185119575,0.00041727519298977677
7276,The Cheesecake Factory,42.367183,-71.076197,106.0,1.0,4.0,0.0016798998399340718,0.00022143489813994686,0.0008345503859795535
7282,The Coast Cafe,42.363097,-71.111596,106.0,7.0,5.0,0.0016798998399340718,0.001550044286979628,0.001043187982474442
7285,The Dance Complex,42.364228,-71.1023,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
7286,The Democracy Center,42.371292,-71.116337,106.0,4.0,10.0,0.0016798998399340718,0.0008857395925597874,0.002086375964948884
7288,The Dial at 907 Main,42.363544,-71.09965,106.0,7.0,1.0,0.0016798998399340718,0.001550044286979628,0.00020863759649488838
7291,The Druid,42.373813,-71.100153,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
7300,The Friendly Toast,42.372227,-71.115883,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
7312,The Halal Guys,42.389538,-71.11921,106.0,7.0,1.0,0.0016798998399340718,0.001550044286979628,0.00020863759649488838
7313,The Handle Bar Indoor Cycling Studio,42.369484,-71.112153,4.0,3.0,6.0,6.339244678996498e-05,0.0006643046944198405,0.0012518255789693302
7314,The Harvard Bridge,42.364752,-71.102193,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
7322,The Henry Buckner School,42.365634,-71.101632,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
7331,The Lexington,42.372033,-71.075775,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
7337,The Little Crepe Cafe,42.383127,-71.116045,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
7340,The Longfellow Bar,42.373636,-71.121396,4.0,2.0,1.0,6.339244678996498e-05,0.0004428697962798937,0.00020863759649488838
7346,The Maharaja,42.37209,-71.120916,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
7348,The Middle East,42.363591,-71.101554,5.0,2.0,1.0,7.924055848745623e-05,0.0004428697962798937,0.00020863759649488838
7353,The Muddy Charles Pub at MIT,42.359176,-71.088217,106.0,4.0,6.0,0.0016798998399340718,0.0008857395925597874,0.0012518255789693302
7358,The Nu Do' Society,42.364033,-71.108712,103.0,1.0,2.0,0.001632355504841598,0.00022143489813994686,0.00041727519298977677
7362,The Plough & Stars,42.368211,-71.108844,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
7374,The Sinclair,42.374007,-71.120656,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
7375,The Smoke Shop BBQ Kendall Square,42.366301,-71.091527,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
7382,The Super,42.371419,-71.098356,1.0,8.0,6.0,1.5848111697491244e-05,0.001771479185119575,0.0012518255789693302
7391,The Upper Crust Pizzeria,42.385859,-71.119611,56.0,6.0,4.0,0.0008874942550595097,0.001328609388839681,0.0008345503859795535
7402,Thistle & Shamrock,42.38899,-71.124757,106.0,6.0,25.0,0.0016798998399340718,0.001328609388839681,0.005215939912372209
7421,Tiger Sugar,42.37316,-71.119994,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
7428,Toad,42.388985,-71.119948,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
7443,TopMac,42.370887,-71.080891,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
7447,Toscanini's Ice Cream,42.363592,-71.099497,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
7448,Toscanini's Ice Cream,42.366118,-71.078269,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
7449,Toscano,42.374203,-71.122099,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
7453,Trader Joe's,42.358316,-71.114231,106.0,9.0,41.0,0.0016798998399340718,0.001992914083259522,0.008554141456290423
7454,Trader Joe's,42.389915,-71.143713,42.0,13.0,24.0,0.0006656206912946322,0.002878653675819309,0.005007302315877321
7460,Trattoria Pulcinella,42.382759,-71.130809,51.0,2.0,1.0,0.0008082536965720534,0.0004428697962798937,0.00020863759649488838
7467,Trinity Property Management,42.374259,-71.120575,106.0,44.0,65.0,0.0016798998399340718,0.00974313551815766,0.013561443772167744
7473,Tsaparlis Nicholas M MD,42.374491,-71.104175,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
7481,Turnstyle Kendall Square,42.365975,-71.090964,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
7536,Ullian B Robt MD,42.37444,-71.133515,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
7540,Umami Omakase,42.396725,-71.129765,106.0,11.0,2.0,0.0016798998399340718,0.002435783879539415,0.00041727519298977677
7544,Ung Feodor MD,42.374499,-71.104161,106.0,8.0,4.0,0.0016798998399340718,0.001771479185119575,0.0008345503859795535
7577,Uproot Events,42.395381,-71.147399,106.0,15.0,4.0,0.0016798998399340718,0.003321523472099203,0.0008345503859795535
7580,Urban Hearth,42.394521,-71.126669,79.0,2.0,2.0,0.0012520008241018084,0.0004428697962798937,0.00041727519298977677
7594,VIM Fitness,42.362525,-71.099602,106.0,10.0,9.0,0.0016798998399340718,0.0022143489813994687,0.0018777383684539955
7595,VIM Fitness,42.364986,-71.102566,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
7609,Varga Golovcsenko Steven MD,42.367927,-71.107399,79.0,5.0,3.0,0.0012520008241018084,0.0011071744906997344,0.0006259127894846651
7613,Vegan Bowls For All,42.372053,-71.120749,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
7615,Veggie Galaxy,42.363651,-71.101142,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
